Mol,QED,logP,SA,scaffold,sa_ertl,smiles_can,qed,mw,logp,tpsa,hba,hbd,rtb,heavy_atoms,rings_aromatic,frac_csp3,murcko_scaffold,pains_n,pains_ok,sa,lite_score,method
N#CC1=CC=C(NC(=O)COC2=CC=CC=C2)C=C1,0.9092012616552652,2.575780000000001,1.52827663583221,O=C(COc1ccccc1)Nc1ccccc1,1.52827663583221,N#Cc1ccc(NC(=O)COc2ccccc2)cc1,0.9092012616552652,252.273,2.575780000000001,62.120000000000005,3,1,4,19,2,0.0666666666666666,O=C(COc1ccccc1)Nc1ccccc1,0,True,1.52827663583221,0.9662087588582605,lite
O=C(NCC1=CC=CC=C1)C1CCN(CC2=CC=C(F)C=C2)CC1,0.9137001040977888,3.3541000000000025,1.6236928039900178,O=C(NCc1ccccc1)C1CCN(Cc2ccccc2)CC1,1.6236928039900178,O=C(NCc1ccccc1)C1CCN(Cc2ccc(F)cc2)CC1,0.9137001040977888,326.4150000000001,3.3541000000000025,32.34,2,1,5,24,2,0.35,O=C(NCc1ccccc1)C1CCN(Cc2ccccc2)CC1,0,True,1.6236928039900178,0.966127236098494,lite
CCC(=O)NC1=CC=C(S(=O)(=O)C2=NC=CS2)C=C1,0.9390990479557864,2.3244000000000007,2.213184212029597,O=S(=O)(c1ccccc1)c1nccs1,2.213184212029597,CCC(=O)Nc1ccc(S(=O)(=O)c2nccs2)cc1,0.9390990479557864,296.373,2.3244000000000007,76.13,5,1,4,19,2,0.1666666666666666,O=S(=O)(c1ccccc1)c1nccs1,0,True,2.213184212029597,0.9634778326618261,lite
O=C(COC1=CC=CC=C1)NS(=O)(=O)C1=CC=CC=C1,0.9072949237416288,1.5705000000000002,1.6242931233266624,O=C(COc1ccccc1)NS(=O)(=O)c1ccccc1,1.6242931233266624,O=C(COc1ccccc1)NS(=O)(=O)c1ccccc1,0.9072949237416288,291.328,1.5705000000000002,72.47,4,1,5,20,2,0.0714285714285714,O=C(COc1ccccc1)NS(=O)(=O)c1ccccc1,0,True,1.6242931233266624,0.960363726911709,lite
COC1=CC=C(COC2=CC=C(C(=O)O)C=C2)C=C1,0.8953437769662882,2.9724000000000013,1.3924002255757983,c1ccc(COc2ccccc2)cc1,1.3924002255757983,COc1ccc(COc2ccc(C(=O)O)cc2)cc1,0.8953437769662882,258.273,2.9724000000000013,55.760000000000005,3,1,5,19,2,0.1333333333333333,c1ccc(COc2ccccc2)cc1,0,True,1.3924002255757983,0.9596504241881945,lite
NS(=O)(=O)C1=CC=C2C(=C1)CCCN2CC1CCCC1,0.9299045860677264,2.2768000000000006,2.1965862407355665,c1ccc2c(c1)CCCN2CC1CCCC1,2.1965862407355665,NS(=O)(=O)c1ccc2c(c1)CCCN2CC1CCCC1,0.9299045860677264,294.42,2.2768000000000006,63.400000000000006,3,1,3,20,1,0.6,c1ccc2c(c1)CCCN2CC1CCCC1,0,True,2.1965862407355665,0.9559568148470945,lite
CC(C1=CC=CO1)N1CCN(C2=CC=C(C(N)=O)C=C2)CC1,0.9403867761715604,2.2617000000000003,2.5371714830511696,c1ccc(N2CCN(Cc3ccco3)CC2)cc1,2.5371714830511696,CC(c1ccco1)N1CCN(c2ccc(C(N)=O)cc2)CC1,0.9403867761715604,299.3740000000001,2.2617000000000003,62.71,4,1,4,22,2,0.3529411764705882,c1ccc(N2CCN(Cc3ccco3)CC2)cc1,0,True,2.5371714830511696,0.9506706783427488,lite
CC(=O)NCC1=CC=C(CC2=CC=C(C)C=C2)C=C1,0.8902473064950692,3.2219200000000017,1.545000225575798,c1ccc(Cc2ccccc2)cc1,1.545000225575798,CC(=O)NCc1ccc(Cc2ccc(C)cc2)cc1,0.8902473064950692,253.345,3.2219200000000017,29.1,1,1,4,19,2,0.2352941176470588,c1ccc(Cc2ccccc2)cc1,0,True,1.545000225575798,0.9485095358533339,lite
OC1=CC=C(F)C=C1OC1=CC=C2OCCCOC2=C1,0.9117979877885534,3.4849000000000023,2.07434974764608,c1ccc(Oc2ccc3c(c2)OCCCO3)cc1,2.07434974764608,Oc1ccc(F)cc1Oc1ccc2c(c1)OCCCO2,0.9117979877885534,276.263,3.4849000000000023,47.92,4,1,2,20,2,0.2,c1ccc(Oc2ccc3c(c2)OCCCO3)cc1,0,True,2.07434974764608,0.9450044565377125,lite
CC1=NC=CC(C(=O)NCC2=CC=C(F)C=C2)=N1,0.8974630663726558,1.85412,1.865397326444402,O=C(NCc1ccccc1)c1ccncn1,1.865397326444402,Cc1nccc(C(=O)NCc2ccc(F)cc2)n1,0.8974630663726558,245.257,1.85412,54.88,3,1,3,18,2,0.1538461538461538,O=C(NCc1ccccc1)c1ccncn1,0,True,1.865397326444402,0.9411673030833205,lite
